***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 41s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 42s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 43s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 44s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 45s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 46s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 47s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 48s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 49s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 50s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 51s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 52s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 53s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 54s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 55s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 56s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 57s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 58s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 55m 59s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 0s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 1s
[###################################     ] | 88% Completed | 56m 2s
[###################################     ] | 88% Completed | 56m 2s
[###################################     ] | 88% Completed | 56m 2s
[###################################     ] | 88% Completed | 56m 2s
[###################################     ] | 88% Completed | 56m 4s
[###################################     ] | 88% Completed | 56m 4s
[###################################     ] | 88% Completed | 56m 4s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 5s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 6s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 7s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 8s
[###################################     ] | 88% Completed | 56m 9s
[###################################     ] | 88% Completed | 56m 9s
[###################################     ] | 88% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 9s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 10s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 11s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 12s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 13s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 14s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 15s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 16s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 17s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 18s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 19s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 20s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 21s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 22s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 23s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 24s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 25s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 26s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 27s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 28s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 29s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 30s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 31s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 32s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 33s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 34s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 35s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 36s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 37s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 38s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 39s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 40s
[###################################     ] | 89% Completed | 56m 41s
[###################################     ] | 89% Completed | 56m 41s
[###################################     ] | 89% Completed | 56m 41s
[###################################     ] | 89% Completed | 56m 41s
[###################################     ] | 89% Completed | 56m 41s
[###################################     ] | 89% Completed | 56m 41s
[####################################    ] | 90% Completed | 56m 41s
[####################################    ] | 90% Completed | 56m 41s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 42s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 43s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 44s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 45s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 46s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 47s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 48s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 49s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 50s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 51s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 52s
[####################################    ] | 90% Completed | 56m 53s
[####################################    ] | 90% Completed | 56m 53s
[####################################    ] | 90% Completed | 56m 53s
[####################################    ] | 90% Completed | 56m 53s
[####################################    ] | 90% Completed | 56m 53s
