***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 13s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 14s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 15s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 16s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 78% Completed | 12m 17s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 18s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 19s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 20s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 21s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 22s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 23s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 24s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[###############################         ] | 79% Completed | 12m 25s
[################################        ] | 80% Completed | 12m 25s
[################################        ] | 80% Completed | 12m 25s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 26s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 27s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 28s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 29s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 30s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 31s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 32s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 80% Completed | 12m 33s
[################################        ] | 81% Completed | 12m 33s
[################################        ] | 81% Completed | 12m 33s
[################################        ] | 81% Completed | 12m 33s
[################################        ] | 81% Completed | 12m 33s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 34s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 35s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 36s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 37s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 38s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 39s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 40s
[################################        ] | 81% Completed | 12m 41s
[################################        ] | 81% Completed | 12m 41s
[################################        ] | 81% Completed | 12m 41s
[################################        ] | 81% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 41s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 42s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 43s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 44s
[################################        ] | 82% Completed | 12m 45s
[################################        ] | 82% Completed | 12m 45s
[################################        ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 45s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 46s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 47s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 48s
[#################################       ] | 82% Completed | 12m 49s
[#################################       ] | 82% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 49s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 50s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 51s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 52s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 53s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 54s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 55s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 56s
[#################################       ] | 83% Completed | 12m 57s
[#################################       ] | 83% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 57s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 58s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 12m 59s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 0s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 1s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 2s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 3s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 4s
[#################################       ] | 84% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 5s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 6s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 7s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 8s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 9s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 10s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 11s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 85% Completed | 13m 12s
[##################################      ] | 86% Completed | 13m 12s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 13s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 14s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 15s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 16s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 17s
[##################################      ] | 86% Completed | 13m 18s
