***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[###########                             ] | 28% Completed | 84m 50s
[###########                             ] | 28% Completed | 84m 50s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 51s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 52s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 53s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 54s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 55s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 56s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 57s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 58s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 84m 59s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 0s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 1s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 2s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 3s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 4s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 5s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 6s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 7s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 8s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 9s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 10s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 11s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 12s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 13s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 14s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 15s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 16s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 17s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 18s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 19s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 20s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 21s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 22s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 23s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 24s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 25s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 26s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 27s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 28s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 29s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 30s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 31s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 32s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 33s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 34s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 35s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 36s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 37s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 38s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 39s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 40s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 41s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 42s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 43s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 44s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 45s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 46s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 47s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 48s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 49s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 50s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 51s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 52s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
