***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[######################################  ] | 96% Completed | 77m 2s
[######################################  ] | 96% Completed | 77m 2s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 3s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 4s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 5s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 6s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 7s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 8s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 9s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 10s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 11s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 12s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 13s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 14s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 15s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 16s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 17s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 18s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 19s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 20s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 21s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 96% Completed | 77m 22s
[######################################  ] | 97% Completed | 77m 22s
[######################################  ] | 97% Completed | 77m 22s
[######################################  ] | 97% Completed | 77m 22s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 23s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 24s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 25s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 26s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 27s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 28s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 29s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 30s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 31s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 32s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 33s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 34s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 35s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 36s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 37s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[######################################  ] | 97% Completed | 77m 38s
[####################################### ] | 97% Completed | 77m 38s
[####################################### ] | 97% Completed | 77m 38s
[####################################### ] | 97% Completed | 77m 38s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 39s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 40s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 41s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 42s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 43s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 44s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 45s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 46s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 47s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 48s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 49s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 50s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 51s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 52s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 53s
[####################################### ] | 97% Completed | 77m 54s
[####################################### ] | 97% Completed | 77m 54s
[####################################### ] | 97% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 54s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 55s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 56s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 57s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 58s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 77m 59s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 0s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 1s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 2s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 3s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 4s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 5s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 6s
[####################################### ] | 98% Completed | 78m 7s
[####################################### ] | 98% Completed | 78m 7s
[####################################### ] | 98% Completed | 78m 7s
[####################################### ] | 98% Completed | 78m 7s
[####################################### ] | 98% Completed | 78m 7s
[####################################### ] | 98% Completed | 78m 7s
