***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:41.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[#######                                 ] | 18% Completed | 60m 33s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 34s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 35s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 36s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 37s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 38s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 39s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 40s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 41s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 42s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 43s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 44s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 45s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 46s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 47s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 48s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 49s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 50s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 51s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 52s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 53s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 54s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 55s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 56s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 57s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 58s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 60m 59s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 0s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 1s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 2s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 3s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 4s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 5s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 6s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 7s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 8s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 18% Completed | 61m 9s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 10s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 11s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 12s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 13s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 14s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 15s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 16s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 17s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 18s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 19s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 20s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 21s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 22s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 23s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 24s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 25s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 26s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 27s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 28s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 29s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 30s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 31s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 32s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
[#######                                 ] | 19% Completed | 61m 33s
